"0","emend_lvl_match(messy$country, levels = c(""Asia"", ""Europe"", ""North America"", ""Oceania"", ""South America""), chat = chat)"
"1","             UK "
"1","             US "
"1","         Canada "
"1"," United Kingdom "
"1","            USA "
"1","    New Zealand "
"1","             NZ "
"1","
"
"1","       ""Europe"" "
"1","""North America"" "
"1","""North America"" "
"1","       ""Europe"" "
"1","""North America"" "
"1","      ""Oceania"" "
"1","      ""Oceania"" "
"1","
"
"1","      Australia "
"1","
"
"1","      ""Oceania"" "
"1","
"
"2","
"
"2","[36m──[39m [1mConverted by emend:[22m [36m────────────────────────────────────────────────────────────────────────────────────────────[39m
"
